ID,PostID,Text,URL,Likes,Hugs,Me Toos
181650,61300,"i wanna go back to facebook, but only if i can block my in-laws.",http://scarymommy.com/confessions/61300/,12,1,1
186826,55276,"I love my husband, and feel unbelievably lucky to be able to wake up with my best friend everyday :D I know you're reading this, stop worrying.",http://scarymommy.com/confessions/55276/,12,2,13
150764,98875,It irritates me when the most morally corrupt idiots post scripture as their facebook status.,http://scarymommy.com/confessions/98875/,12,3,26
223404,12628,I am not interested in how great your kid is.,http://scarymommy.com/confessions/12628/,13,7,21
201945,37843,"All you moms who gave me the ""aren't you a sucky parent"" eye and snide comments when my boys were smaller can now suck it! Funny how aggressive, high energy boys turn out to be amazing at sports &your mellow kid isn't.",http://scarymommy.com/confessions/37843/,13,1,10
71137,191477,"I didn't get anything for Mother's day, guess what he's getting for Father's day?",http://scarymommy.com/confessions/191477/,14,4,10
46990,223793,They say everyone has a favorite kid unfortunately my favorite child isnt one of my own.,http://scarymommy.com/confessions/223793/,15,1,1
86676,173391,Take the pity invite and shove it up your fat ass.,http://scarymommy.com/confessions/173391/,15,6,1
13722,274004,I had a second trimester abortion 4 days ago. I'm a selfish coward. I never thought this would happen to me. I've been on the pill for years & never miss a dose. I murdered my helpless baby. I deserve this pain.,http://scarymommy.com/confessions/274004/,16,166,1
162456,84582,The other night while getting hot and steamy my DH told me his biggest turn on is the power he has over me to make me melt and that I do the same to him. I get the willies and want to jump him whenever I think about it.,http://scarymommy.com/confessions/84582/,19,1,1
217935,19126,My house is a wreck and I have mountains of laundry. Took my two kids to my MIL's house so I could clean. So far I've watched three hours of TV.,http://scarymommy.com/confessions/19126/,20,3,7
119013,136112,Glass dildo..go get one RIGHT NOW.,http://scarymommy.com/confessions/136112/,20,1,4
150481,99295,Just want the vets to know my hugs are genuine. Thank you for doing what you do.,http://scarymommy.com/confessions/99295/,22,2,9
187310,54750,Satan called - he wants his weather back.,http://scarymommy.com/confessions/54750/,30,3,9
152289,96907,"I think I met my dh's whore last night...... For some reason I'm not too upset, but I would think if ur gonna cheat, you should upgrade instead of downgrade!",http://scarymommy.com/confessions/96907/,32,10,7
61209,204531,The best part of reaching my goal weight: thighs that dont rub together!,http://scarymommy.com/confessions/204531/,37,3,7
181229,61771,"Ugh! When people say ""You look tired,"" don't they know they are actually saying ""You look like shit?""",http://scarymommy.com/confessions/61771/,39,2,8
2136,291349,My husband acts like our cat is his son. He even refers to the cat as our grandson's uncle. Fucking moron!,http://scarymommy.com/confessions/291349/,40,10,1
154818,93787,"Dear Darling Daughter: I raised my kids, worked full time, went to all activities and sports. Please don't ask me to take your kids every weekend. Its MY time, damn it and I won't feel guilty.",http://scarymommy.com/confessions/93787/,40,3,4
224535,11375,"I'm sorry, but anyone who claims to have ""loved every minute of motherhood"" is either delusional or lying. Did you love being puked on? Cleaning up diarrhea? Reading the same fucking book 900 times in a row? Spare me!",http://scarymommy.com/confessions/11375/,41,1,13
5950,285649,"the only way i can have an O is by clitoral stimulation so I have been faking it for years every guy I have dated thinks they are the king of the bed room , but the truth is I AM A DAMN GOOD ACTRESS ..AND THE OSCAR GOES TO ME",http://scarymommy.com/confessions/285649/,43,2,39
13663,274088,"DH bought the kids hamsters for Christmas without consulting me. I now refuse to give them food or water and I will NOT clean out their cage, EVER!!!",http://scarymommy.com/confessions/274088/,63,11,2
4332,288007,"I don't get why most women feel that it's bad that they can't orgasm from simply penetration? It is proven that most women can't. So, twiddle away at yourself while sexing and get off! There's no shame in that.",http://scarymommy.com/confessions/288007/,102,3,30
234448,30,I'm letting my children stay up late because I've not finished my beer.,http://scarymommy.com/confessions/30/,348,31,83
